-- Merging decision tree log ---
manifest
ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase-Hilt-Error\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase-Hilt-Error\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase-Hilt-Error\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase-Hilt-Error\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\bd799a0a1909c13e6ce9814267f7b54b\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\6bfd2aa14435118452d732453c9b2aed\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\6bfd2aa14435118452d732453c9b2aed\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\52ac6ef0bc1667201eb75f7f48fdc59b\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\52ac6ef0bc1667201eb75f7f48fdc59b\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\6ecba67736fcf10fecf52c11645b8e25\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\6ecba67736fcf10fecf52c11645b8e25\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\e4e4d4606d1ba5f3704bfa5630ab27c6\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\e4e4d4606d1ba5f3704bfa5630ab27c6\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\5ae4aaeb40d4f5f9cbf1c5f647865bc3\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\5ae4aaeb40d4f5f9cbf1c5f647865bc3\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\soura\.gradle\caches\transforms-3\86c1a23e410554b1b49728597fe20ac7\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\soura\.gradle\caches\transforms-3\86c1a23e410554b1b49728597fe20ac7\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\soura\.gradle\caches\transforms-3\9052802ab9e8fc50a83837fc0095592d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\soura\.gradle\caches\transforms-3\9052802ab9e8fc50a83837fc0095592d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\soura\.gradle\caches\transforms-3\136b145b18bd3e8f70b2293cb964c486\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\soura\.gradle\caches\transforms-3\136b145b18bd3e8f70b2293cb964c486\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\soura\.gradle\caches\transforms-3\7789ff3b93ee7993fddbdbf361596425\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\soura\.gradle\caches\transforms-3\7789ff3b93ee7993fddbdbf361596425\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\soura\.gradle\caches\transforms-3\c46e8d359e05cf3acdfcd31c3bf73794\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\soura\.gradle\caches\transforms-3\c46e8d359e05cf3acdfcd31c3bf73794\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\soura\.gradle\caches\transforms-3\4786f8b558080dcae651fccb8bd8ffca\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\soura\.gradle\caches\transforms-3\4786f8b558080dcae651fccb8bd8ffca\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\48ce61628a6ab7f592c89827cd193483\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\48ce61628a6ab7f592c89827cd193483\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\304f555bb47b2367b66c46a3f914eda5\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\304f555bb47b2367b66c46a3f914eda5\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\b51ffa758bc1b7b85c07cb155bebe373\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\b51ffa758bc1b7b85c07cb155bebe373\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\3d1797d5afc25a8104c116a19ef1b5c5\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\3d1797d5afc25a8104c116a19ef1b5c5\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.1] C:\Users\soura\.gradle\caches\transforms-3\2d4bb286528e548de17d50e56e63f39d\transformed\navigation-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.1] C:\Users\soura\.gradle\caches\transforms-3\2d4bb286528e548de17d50e56e63f39d\transformed\navigation-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.1] C:\Users\soura\.gradle\caches\transforms-3\cc8166cc54b5046f16d242195de6231e\transformed\navigation-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.1] C:\Users\soura\.gradle\caches\transforms-3\cc8166cc54b5046f16d242195de6231e\transformed\navigation-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.1] C:\Users\soura\.gradle\caches\transforms-3\8918af471a59dc47fe53cf46b362ed64\transformed\navigation-common-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.1] C:\Users\soura\.gradle\caches\transforms-3\8918af471a59dc47fe53cf46b362ed64\transformed\navigation-common-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.1] C:\Users\soura\.gradle\caches\transforms-3\d45afe5252987fca35b70500f961e836\transformed\navigation-common-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.1] C:\Users\soura\.gradle\caches\transforms-3\d45afe5252987fca35b70500f961e836\transformed\navigation-common-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\f3935aa897cfe22b489ae6a43d360e0e\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\f3935aa897cfe22b489ae6a43d360e0e\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\576e7a0522ba8642e3989d8c0ae2b733\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\576e7a0522ba8642e3989d8c0ae2b733\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\soura\.gradle\caches\transforms-3\4e6d014062f188894c346e5bf7a86abe\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\soura\.gradle\caches\transforms-3\4e6d014062f188894c346e5bf7a86abe\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\soura\.gradle\caches\transforms-3\bd29ae0c20340b526438f473e050a999\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\soura\.gradle\caches\transforms-3\bd29ae0c20340b526438f473e050a999\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\38566b542dbf187ac5afd043599316c6\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\38566b542dbf187ac5afd043599316c6\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\74d86aa02a2e8983d09fbcf6444acbb6\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\74d86aa02a2e8983d09fbcf6444acbb6\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\328d68dce85027e5417a5e2a4afe6407\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\328d68dce85027e5417a5e2a4afe6407\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\d4b77f8ebcfb3c065d3d4986826b491c\transformed\ui-test-manifest-1.6.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\d4b77f8ebcfb3c065d3d4986826b491c\transformed\ui-test-manifest-1.6.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\soura\.gradle\caches\transforms-3\cec730aaa7078d6b2d38df2b53eb1e44\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\soura\.gradle\caches\transforms-3\cec730aaa7078d6b2d38df2b53eb1e44\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\soura\.gradle\caches\transforms-3\9f366a295e7feb5820b19503183c1d95\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\soura\.gradle\caches\transforms-3\9f366a295e7feb5820b19503183c1d95\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\soura\.gradle\caches\transforms-3\f4bc40c3eb035e32e0bc4c7e0c77d844\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\soura\.gradle\caches\transforms-3\f4bc40c3eb035e32e0bc4c7e0c77d844\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\94b87ca0bafccce1ead0377c6d7f7edc\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\94b87ca0bafccce1ead0377c6d7f7edc\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\b77ae7cd507b821d54bc2c9f409d2f87\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\b77ae7cd507b821d54bc2c9f409d2f87\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\soura\.gradle\caches\transforms-3\b5863374965e87f95e46179ad0322878\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\soura\.gradle\caches\transforms-3\b5863374965e87f95e46179ad0322878\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\e661173bf06348c2fadf373dbbffcee7\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\e661173bf06348c2fadf373dbbffcee7\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\72f3fffe51c7e0d504d0382ddbcd587d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\72f3fffe51c7e0d504d0382ddbcd587d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\d930d8429a3a085c3fff9083e4e4d746\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\d930d8429a3a085c3fff9083e4e4d746\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\b29da77f3813291ada5f28844741110c\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\b29da77f3813291ada5f28844741110c\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\76e2419e69b2add247c0e73a36262e8d\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\76e2419e69b2add247c0e73a36262e8d\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\64109efe588283063b9d6ad3771ebbe6\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\64109efe588283063b9d6ad3771ebbe6\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\soura\.gradle\caches\transforms-3\9305d5fe9b42cb3dfb866ad8007936d6\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\soura\.gradle\caches\transforms-3\9305d5fe9b42cb3dfb866ad8007936d6\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\soura\.gradle\caches\transforms-3\28bc83185165ed5ba874faba3429eae3\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\soura\.gradle\caches\transforms-3\28bc83185165ed5ba874faba3429eae3\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\soura\.gradle\caches\transforms-3\f9f75c8b06f7353410caccd34a396120\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\soura\.gradle\caches\transforms-3\f9f75c8b06f7353410caccd34a396120\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\soura\.gradle\caches\transforms-3\056d57f9f5b744052ab784bbe1390684\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\soura\.gradle\caches\transforms-3\056d57f9f5b744052ab784bbe1390684\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\soura\.gradle\caches\transforms-3\18f11b68fbd21c387df9c90dcf659399\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\soura\.gradle\caches\transforms-3\18f11b68fbd21c387df9c90dcf659399\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\soura\.gradle\caches\transforms-3\de17c41dd2c4f116ef55df88624e82b8\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\soura\.gradle\caches\transforms-3\de17c41dd2c4f116ef55df88624e82b8\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\soura\.gradle\caches\transforms-3\beae8900347ab29fe2a39801590ee148\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\soura\.gradle\caches\transforms-3\beae8900347ab29fe2a39801590ee148\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\b34a72a370810c2e82e85d2a721dcc10\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\b34a72a370810c2e82e85d2a721dcc10\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\soura\.gradle\caches\transforms-3\43cb3ec40e68a185e394ea75c291d93e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\soura\.gradle\caches\transforms-3\43cb3ec40e68a185e394ea75c291d93e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\e6e9f8fc8e62b3672e5340279982bb26\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\e6e9f8fc8e62b3672e5340279982bb26\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\soura\.gradle\caches\transforms-3\ce45a80c829764a24b43aea1dbdc3189\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\soura\.gradle\caches\transforms-3\ce45a80c829764a24b43aea1dbdc3189\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\4827704b1ae19ee0392a9800f4cbaffb\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\4827704b1ae19ee0392a9800f4cbaffb\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\soura\.gradle\caches\transforms-3\d270d862a81735d37422f13bbbf311db\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\soura\.gradle\caches\transforms-3\d270d862a81735d37422f13bbbf311db\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\f165b83cd7dd7c50efe7d55e57830b4b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\f165b83cd7dd7c50efe7d55e57830b4b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\e98fea7c0ebb12e4037e2cf380da300f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\e98fea7c0ebb12e4037e2cf380da300f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\ab0fc7cfbd2aea921c1889d786147089\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\ab0fc7cfbd2aea921c1889d786147089\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.49] C:\Users\soura\.gradle\caches\transforms-3\a4e2bf79a1ddd09266b687f4acc43b6d\transformed\dagger-lint-aar-2.49\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.49] C:\Users\soura\.gradle\caches\transforms-3\a4e2bf79a1ddd09266b687f4acc43b6d\transformed\dagger-lint-aar-2.49\AndroidManifest.xml:18:3-42
	android:targetSdkVersion
		INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase-Hilt-Error\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase-Hilt-Error\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\254c9704b2fe735462222b7d38d5ec4e\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\254c9704b2fe735462222b7d38d5ec4e\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\254c9704b2fe735462222b7d38d5ec4e\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\350bf3ef46b10ed771b27e7ea93df9d3\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\3f14690715e0ba4c8e20efa6627450f6\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\3f14690715e0ba4c8e20efa6627450f6\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\e6e9f8fc8e62b3672e5340279982bb26\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\e6e9f8fc8e62b3672e5340279982bb26\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\soura\.gradle\caches\transforms-3\ce45a80c829764a24b43aea1dbdc3189\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\soura\.gradle\caches\transforms-3\ce45a80c829764a24b43aea1dbdc3189\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\350bf3ef46b10ed771b27e7ea93df9d3\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
